,배정번호,건조 1존 OP_max,건조 2존 OP_min,소입1존 OP_min,소입2존 OP_min,소입로 CP 값_max,소입로 온도 1 Zone_min,소입로 온도 2 Zone_min,솔트 컨베이어 온도 1 Zone_max,솔트 컨베이어 온도 2 Zone_max,솔트조 온도 1 Zone_min
0,102410,83.4128,7.84754,0.0397239,52.8176,0.505652,847.607,858.883,295.967,288.406,328.659
1,102585,82.5948,5.02241,0.0130984,48.3596,0.4709,850.938,858.818,296.437,290.651,328.703
2,102930,81.757,7.32836,0.0111477,36.0278,0.473188,850.017,858.688,297.002,289.902,328.714
3,103142,82.3991,7.47999,0.169279,39.7968,0.4736305,852.083,859.21,296.633,290.161,328.687
4,103675,84.5765,7.21693,0.00107683,40.2626,0.463701,849.637,859.237,295.982,287.75,328.791
5,103719,84.5911,8.7315,0.0437229,37.7365,0.470967,852.565,858.798,295.634,289.91,328.546
6,104126,81.1434,7.82578,0.0625484,35.5188,0.465481,855.002,859.348,295.638,288.006,328.161
7,104388,83.3156,5.2626,0.00275186,35.9668,0.909111,850.381,858.075,296.396,289.893,328.704
8,105072,83.3167,8.74096,0.0226245,36.1126,0.60676,851.431,858.927,295.81,289.475,328.775
9,105815,84.3275,8.41146,10.9589,35.0748,0.47004,849.813,858.357,295.304,288.238,328.726
10,106027,83.584,9.4798,0.0577849,36.5785,0.502486,851.189,859.001,296.419,290.573,331.737
11,106293,83.4612,9.08299,0.0420591,37.4391,0.463185,851.964,859.103,295.687,288.711,331.893
12,107402,82.8092,7.50646,0.158662,37.4024,0.466862,851.348,858.875,296.198,290.108,331.806232917176
13,108503,82.2144,7.50426,0.0495308,33.9552,0.465954,850.987,858.948,296.683,290.001,331.87
14,113479,86.7461,5.16911,0.0146629,46.055,0.465428,847.969,857.319,296.006,289.356,331.645
15,113977,85.4692,6.95707,0.0481246,46.3734,0.469627,847.214,857.913,295.982,287.661,331.597
16,114449,80.9374,4.3436,0.0355308,45.7286,0.463179,848.61,857.599,296.607,288.623,331.698
17,114453,82.7649,4.59791,0.0589583,46.7912,0.479184,852.168,858.878,296.756,289.512,331.533
18,114838,87.2995,5.28188,0.0280169,49.5554,0.469162,850.597,858.218,296.138,289.352,331.445
19,116198,82.0701,5.65785,0.0755556,44.8505,0.464599,850.985,858.217,296.946,289.754,331.593
20,116324,84.9985,7.32386,0.0895294,43.8819,0.473562,851.458,858.088,297.332,290.995,331.563
21,116413,80.0983,6.6541,0.0743318,45.6363,0.474863,850.797,858.416,297.299,288.78,331.64
22,116694,81.9598,6.18196,0.00384459,48.6884,0.467278,849.054,858.446,297.181,290.326,331.657
23,116862,82.4525,2.14252,0.0473843,43.901,0.47112,849.423,857.948,297.17,290.318,331.347
24,117694,83.4974,4.13005,0.154168,47.8623,0.465444,849.109,858.451,297.403,290.877,331.444
25,118005,82.1555,1.17697,0.0128635,8.62001,0.466436,848.837,858.756,297.175,290.918,331.21
26,118664,80.3834,4.6512,0.0266403,44.2557,0.459605,849.511,857.286,296.619,290.226,331.563
27,118674,81.3363,11.107,0.0688112,47.9932,0.463183,852.343,858.867,296.923,290.476,331.715
28,118961,80.3588,6.86285,0.11867,41.3236,0.456299,847.302,856.905,297.065,290.386,331.857
29,119202,78.147,2.99678,0.0864929,36.678,0.461047,851.061,857.824,297.063,289.393,331.632
30,119208,80.138,5.10924,0.101456,40.5153,0.461952,847.048,857.088,297.251,288.911,331.728
31,119448,81.4511,6.71355,0.0195006,38.5019,0.460924,848.842,857.646,297.056,290.813,331.659
32,119662,83.6377,6.93432,0.0348903,42.3884,0.462243,849.608,858.089,297.646,290.716,331.407
33,120395,83.0079,9.40729,0.0533978,36.6838,0.477786,850.58,857.703,297.109,290.378,331.544
34,120492,81.3134,5.72352,0.0839031,42.8624,0.47105,848.6,857.132,297.011,290.003,331.614
35,120867,79.5325,6.89683,0.135736,43.0861,0.4811,852.421,858.431,297.571,289.954,331.677
36,121210,79.994,3.91128,0.0800203,41.4692,0.4847125,849.968,857.015,297.594,291.107,331.547
37,122221,81.7236,7.57651,0.00723329,43.2473,0.471632,841.402,856.798,297.016,290.275,331.559
38,122371,84.9586,9.3955,0.0373733,41.8313,0.474326,843.738,857.343,296.822,289.908,331.267
